معرف المشروع,كود المشروع,المالك,رقم المشروع,المشروع,حالة المشروع,نوع المشروع,انواع الوحدات,موعد إفتتاح المشروع,الموقع,الإتجاه,الدولة,المدينة,الحي,بروشور المشروع,فيديوهات المشروع,صور المشروع,المرافق,عدد الوحدات,عدد الوحدات المتاحة,عدد الوحدات تحت الإنشاء,عدد الوحدات المحجوزة,عدد الوحدات المباعة,متوسط قيمة الوحدة,متوسط قيمة الوحدات المتاحة,إجمالي قيمة المشروع,نسبة بيع المشروع,إجمالي قيمة تحت الإنشاء,إجمالي قيمة المتاح,إجمالي قيمة المحجوز,إجمالي قيمة المباع,السعر الأدنى,السعر الأدنى المتاح,السعر الأقصى,السعر الأقصى المتاح,نطاق السعر,نطاق السعر المتاح,المساحة الأدنى,المساحة الأدنى المتاحة,المساحة الأقصى,المساحة الأقصى المتاحة,نطاق المساحة,نطاق المساحة المتاحة,عدد ادنى غرف نوم,عدد ادنى غرف نوم المتاحة,عدد اقصى غرف نوم,عدد اقصى غرف نوم متاحة,نطاق غرف النوم,نطاق غرف النوم المتاحة,عدد ادنى حمامات ,عدد ادنى حمامات متاحة,عدد اقصى حمامات,عدد اقصى حمامات متاحة,نطاق الحمامات,نطاق الحمامات المتاحة
1,TAN,تنال,,تنال - الرمال,متاح,سكني,دور-شقة,,https://maps.app.goo.gl/VQzCjvzJ9MfCPR7U9,شمال,المملكة العربية السعودية,الرياض,الرمال,,,,"صالة جلوس, مجلس",6٫00,6٫00,0٫00,0٫00,0٫00,796٬667,796٬667,4٬780٬000,0٫00%,0,4٬780٬000,0,0,600٬000,600٬000,990٬000,990٬000,990000-600000,990000-600000,186٫00,186٫00,258٫00,258٫00,258-186,258-186,2٫00,2٫00,3٫00,3٫00,3-2,3-2,2٫00,2٫00,3٫00,3٫00,3-2,3-2
2,TAR,ترف,,ترف - الرمال,متاح,سكني,دور-شقة,,https://maps.app.goo.gl/HbNqmyyW7a6zVxRs7?g_st=ipc,شمال,المملكة العربية السعودية,الرياض,الرمال,,,,"صالة جلوس, مجلس",6٫00,3٫00,0٫00,0٫00,3٫00,856٬333,882٬667,5٬138٬000,48٫46%,0,2٬648٬000,0,2٬490٬000,750٬000,829٬000,990٬000,990٬000,990000-750000,990000-829000,203٫00,222٫00,259٫00,259٫00,259-203,259-222,0٫00,0٫00,0٫00,0٫00,0-0,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0
3,SAH,سهم,,سهم الروضة,متاح,سكني,دور-شقة,,https://maps.app.goo.gl/oLz5KTAHqTimZF2T9,شرق,المملكة العربية السعودية,الرياض,الروضة,رداح - ادوار حي الروضة,,,"صالة جلوس, مجلس",6٫00,4٫00,0٫00,1٫00,1٫00,1٬420٬000,1٬372٬500,8٬520٬000,19٫25%,0,5٬490٬000,1٬390٬000,1٬640٬000,1٬230٬000,1٬230٬000,1٬640٬000,1٬640٬000,1640000-1230000,1640000-1230000,142٫00,142٫00,214٫00,214٫00,214-142,214-142,3٫00,3٫00,4٫00,4٫00,4-3,4-3,3٫00,3٫00,5٫00,5٫00,5-3,5-3
4,DUR,درة الصفاء,,درة الصفاء,متاح,سكني,فيلا,,https://maps.app.goo.gl/qsJppfPit9RN8sY98,شرق,المملكة العربية السعودية,الرياض,الصفاء,رداح - درة الصفاء,,,"صالة جلوس, مجلس",12٫00,5٫00,0٫00,4٫00,3٫00,1٬693٬333,1٬664٬000,20٬320٬000,25٫15%,0,8٬320٬000,6٬890٬000,5٬110٬000,1٬580٬000,1٬610٬000,1٬890٬000,1٬880٬000,1890000-1580000,1880000-1610000,249٫00,249٫00,282٫00,282٫00,282-249,282-249,4٫00,4٫00,4٫00,4٫00,4-4,4-4,5٫00,5٫00,5٫00,5٫00,5-5,5-5
5,SAL,السلام ريزدنس,,السلام ريزدنس,متاح,سكني,شقة,,https://maps.app.goo.gl/CMxaMUfvXSi6TrNt5,شرق,المملكة العربية السعودية,الرياض,السلام,رداح - السلام ريزيدنس ,,,"صالة جلوس, مجلس",13٫00,6٫00,0٫00,0٫00,7٫00,983٬538,1٬050٬000,12٬786٬000,50٫73%,0,6٬300٬000,0,6٬486٬000,830٬000,830٬000,1٬330٬000,1٬330٬000,1330000-830000,1330000-830000,143٫00,143٫00,281٫00,251٫00,281-143,251-143,3٫00,3٫00,3٫00,3٫00,3-3,3-3,4٫00,4٫00,4٫00,4٫00,4-4,4-4
6,MAJ79,المجالات,79,المجالات - 79,متاح,سكني,فيلا-دور,,https://maps.app.goo.gl/irPzaUaLrvcgyAu49,شمال,المملكة العربية السعودية,الرياض,الصحافة,,,,"صالة جلوس, مجلس, غرفة سائق",5٫00,5٫00,0٫00,0٫00,0٫00,2٬690٬000,2٬690٬000,13٬450٬000,0٫00%,0,13٬450٬000,0,0,1٬750٬000,1٬750٬000,3٬900٬000,3٬900٬000,3900000-1750000,3900000-1750000,158٫00,158٫00,258٫00,258٫00,258-158,258-158,3٫00,3٫00,4٫00,4٫00,4-3,4-3,3٫00,3٫00,6٫00,6٫00,6-3,6-3
7,ALN106,ألين,106,ألين - 106,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/y4PPVtti2qfr3m8z9,شرق,,الرياض,الروضة,رداح - ألين - الروضة 106,,,"مجلس, صالة طعام, غرفة خادمة, بلكونة",2٫00,0٫00,2٫00,0٫00,0٫00,1٬424٬000,,2٬848٬000,0٫00%,2٬848٬000,0,0,0,1٬399٬000,0,1٬449٬000,0,1449000-1399000,0-0,170٫00,0٫00,170٫00,0٫00,170-170,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,4٫00,0٫00,4٫00,0٫00,4-4,0-0
8,ALN108,ألين,108,ألين - 108,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/Zv5gYWbaA7QQA23C7,شرق,المملكة العربية السعودية,الرياض,الملز,رداح - ألين - الملز 108,,,"مجلس, صالة طعام, غرفة خادمة, بلكونة, فناء خارجي, غرفة خدمات, غرفة غسيل, صالة جلوس",6٫00,0٫00,6٫00,0٫00,0٫00,1٬532٬333,,9٬194٬000,0٫00%,9٬194٬000,0,0,0,1٬349٬000,0,1٬699٬000,0,1699000-1349000,0-0,154٫00,0٫00,179٫00,0٫00,179-154,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,3٫00,0٫00,5٫00,0٫00,5-3,0-0
9,ALN120,ألين,120,ألين - 120,تحت الإنشاء,سكني,شقة,,https://maps.app.goo.gl/v3gDHhxP3SsNPscp7,شمال,المملكة العربية السعودية,الرياض,المحمدية,رداح - ألين - المحمدية 120,,,"غرفة خدمات, صالة جلوس, فناء خارجي, بلكونة",6٫00,0٫00,6٫00,0٫00,0٫00,1٬967٬333,,11٬804٬000,0٫00%,11٬804٬000,0,0,0,1٬799٬000,0,2٬149٬000,0,2149000-1799000,0-0,136٫00,0٫00,136٫00,0٫00,136-136,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0
10,AIN21,ميسان,21,آين,متاح,سكني,دور,,https://goo.gl/maps/fbK93s6v1kVooZMVA,شمال,المملكة العربية السعودية,الرياض,الحمراء,,,,,6٫00,5٫00,0٫00,0٫00,1٫00,1٬507٬000,1٬507٬000,7٬535٬000,0٫00%,0,7٬535٬000,0,0,1٬245٬000,1٬245٬000,1٬855٬000,1٬855٬000,1855000-1245000,1855000-1245000,188٫00,188٫00,243٫00,243٫00,243-188,243-188,3٫00,3٫00,3٫00,3٫00,3-3,3-3,0٫00,0٫00,0٫00,0٫00,0-0,0-0
11,SER,يمامة,,سيرين,متاح,سكني,فيلا,,https://maps.app.goo.gl/5yYbPMnuG8Xk46Kf8?g_st=ipc,شرق,المملكة العربية السعودية,الرياض,الصفا,,,,"غرفة سائق, غرفة خادمة, غرفة غسيل, صالة طعام, غرفة خدمات, صالة جلوس, مجلس",11٫00,11٫00,0٫00,0٫00,0٫00,2٬150٬000,2٬150٬000,23٬650٬000,0٫00%,0,23٬650٬000,0,0,2٬150٬000,2٬150٬000,2٬150٬000,2٬150٬000,2150000-2150000,2150000-2150000,200٫00,200٫00,200٫00,200٫00,200-200,200-200,5٫00,5٫00,5٫00,5٫00,5-5,5-5,6٫00,6٫00,6٫00,6٫00,6-6,6-6
12,HBS,الحبيب,,الحبيب,متاح,سكني,فيلا,,,شرق,المملكة العربية السعودية,الرياض,الصفا,,,,,2٫00,2٫00,0٫00,0٫00,0٫00,2٬390٬000,2٬390٬000,4٬780٬000,0٫00%,0,4٬780٬000,0,0,2٬390٬000,2٬390٬000,2٬390٬000,2٬390٬000,2390000-2390000,2390000-2390000,200٫00,200٫00,200٫00,200٫00,200-200,200-200,0٫00,0٫00,0٫00,0٫00,0-0,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0
13,MAJ80,المجالات,80,المجالات - 80,متاح,سكني,تاون هاوس,,https://maps.app.goo.gl/KhDLpCiJxxoQ1rnf8,شمال,المملكة العربية السعودية,الرياض,النرجس,,,,"صالة جلوس, مجلس, صالة طعام, فناء خارجي, بلكونة",24٫00,24٫00,0٫00,0٫00,0٫00,2٬206٬250,2٬206٬250,52٬950٬000,0٫00%,0,52٬950٬000,0,0,2٬175٬000,2٬175٬000,2٬425٬000,2٬425٬000,2425000-2175000,2425000-2175000,384٫00,384٫00,517٫00,517٫00,517-384,517-384,3٫00,3٫00,3٫00,3٫00,3-3,3-3,5٫00,5٫00,5٫00,5٫00,5-5,5-5
14,ALN88,ألين,88,ألين - 88,متاح,سكني,شقة,,https://maps.app.goo.gl/s9q4cMjhhMpxySdb9,شمال,المملكة العربية السعودية,الرياض,الازدهار,https://aleen.cc/Upload/88/details.pdf,,,,1٫00,1٫00,0٫00,0٫00,0٫00,1٬499٬000,1٬499٬000,1٬499٬000,0٫00%,0,1٬499٬000,0,0,1٬499٬000,1٬499٬000,1٬499٬000,1٬499٬000,1499000-1499000,1499000-1499000,109٫00,109٫00,109٫00,109٫00,109-109,109-109,3٫00,3٫00,3٫00,3٫00,3-3,3-3,2٫00,2٫00,2٫00,2٫00,2-2,2-2
15,ALN102,ألين,102,ألين - 102,تحت الإنشاء,سكني,شقة,,"https://www.google.com/maps/place/24%C2%B046'18.9%22N+46%C2%B037'56.3%22E/@24.7719167,46.6323056,1376m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d24.7719167!4d46.6323056!5m1!1e1?authuser=0&entry=tts&g_ep=EgoyMDI1MDYyMy4yIPu8ASoASAFQAw%3D%3D&skid=06f74f57-7ddc-40a6-9eae-6803a2eeab30",شمال,المملكة العربية السعودية,الرياض,العقيق,https://aleen.cc/Upload/102/details.pdf,,,,2٫00,0٫00,2٫00,0٫00,0٫00,1٬739٬000,,3٬478٬000,0٫00%,3٬478٬000,0,0,0,1٬599٬000,0,1٬879٬000,0,1879000-1599000,0-0,99٫00,0٫00,137٫00,0٫00,137-99,0-0,2٫00,0٫00,3٫00,0٫00,3-2,0-0,3٫00,0٫00,4٫00,0٫00,4-3,0-0
16,ALN104,ألين,104,ألين - 104,تحت الإنشاء جزئيا,سكني,شقة,,https://maps.app.goo.gl/vztQFdMWUJ729zNeA,شمال,المملكة العربية السعودية,الرياض,المغرزات,https://aleen.cc/Upload/104/details.pdf,,,,3٫00,0٫00,1٫00,0٫00,2٫00,1٬945٬667,,5٬837٬000,68٫49%,1٬839٬000,0,0,3٬998٬000,1٬839٬000,0,1٬999٬000,0,1999000-1839000,0-0,149٫00,0٫00,164٫00,0٫00,164-149,0-0,4٫00,0٫00,4٫00,0٫00,4-4,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0
17,ALN112,ألين,112,ألين - 112,تحت الإنشاء,سكني,شقة,,https://maps.app.goo.gl/chehxACrY7pjZYJM7,شمال,المملكة العربية السعودية,الرياض,الفلاح,https://aleen.cc/Upload/112/details.pdf,,,,7٫00,0٫00,7٫00,0٫00,0٫00,1٬753٬286,,12٬273٬000,0٫00%,12٬273٬000,0,0,0,1٬549٬000,0,1٬999٬000,0,1999000-1549000,0-0,114٫00,0٫00,135٫00,0٫00,135-114,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0
18,ALN122,ألين,122,ألين - 122,تحت الإنشاء,سكني,شقة,30/2/2026,https://maps.app.goo.gl/vBnbYV9NfLEoANbi9,شمال,المملكة العربية السعودية,الرياض,الغدير,https://aleen.cc/Upload/122/details.pdf,,,,8٫00,0٫00,8٫00,0٫00,0٫00,1٬705٬250,,13٬642٬000,0٫00%,13٬642٬000,0,0,0,1٬389٬000,0,2٬099٬000,0,2099000-1389000,0-0,98٫00,0٫00,139٫00,0٫00,139-98,0-0,1٫00,0٫00,3٫00,0٫00,3-1,0-0,2٫00,0٫00,4٫00,0٫00,4-2,0-0
19,ALN126,ألين,126,ألين - 126,تحت الإنشاء,سكني,شقة,20/6/2026,https://maps.app.goo.gl/u3xuGx2EjkDGJ3fz8,شمال,المملكة العربية السعودية,الرياض,التعاون,https://aleen.cc/Upload/126/details.pdf,,,,10٫00,0٫00,10٫00,0٫00,0٫00,1٬609٬000,,16٬090٬000,0٫00%,16٬090٬000,0,0,0,1٬399٬000,0,1٬799٬000,0,1799000-1399000,0-0,87٫00,0٫00,140٫00,0٫00,140-87,0-0,2٫00,0٫00,3٫00,0٫00,3-2,0-0,2٫00,0٫00,4٫00,0٫00,4-2,0-0
20,ALN130,ألين,130,ألين - 130,تحت الإنشاء,سكني,شقة,29/7/2026,https://maps.app.goo.gl/pg9DFJuaWSKCwKzV6,شمال,المملكة العربية السعودية,الرياض,حطين,https://aleen.cc/Upload/130/details.pdf,,,,30٫00,0٫00,30٫00,0٫00,0٫00,2٬055٬000,,61٬650٬000,0٫00%,61٬650٬000,0,0,0,1٬559٬000,0,2٬699٬000,0,2699000-1559000,0-0,89٫00,0٫00,170٫00,0٫00,170-89,0-0,2٫00,0٫00,3٫00,0٫00,3-2,0-0,3٫00,0٫00,4٫00,0٫00,4-3,0-0
21,ALN138,ألين,138,ألين - 138,تحت الإنشاء,سكني,شقة,29/7/2026,https://maps.app.goo.gl/v2sgcJPvGZ6JhYBG6,شمال,المملكة العربية السعودية,الرياض,القيروان,https://aleen.cc/Upload/138/details.pdf,,,,10٫00,0٫00,10٫00,0٫00,0٫00,2٬178٬000,,21٬780٬000,0٫00%,21٬780٬000,0,0,0,1٬919٬000,0,2٬349٬000,0,2349000-1919000,0-0,91٫00,0٫00,139٫00,0٫00,139-91,0-0,2٫00,0٫00,3٫00,0٫00,3-2,0-0,2٫00,0٫00,4٫00,0٫00,4-2,0-0
22,ALN27,ألين,27,ألين - 27,متاح,سكني,دور,,https://maps.app.goo.gl/JhhefWq7P9bUUjvZ6,شمال,المملكة العربية السعودية,الرياض,القيروان,https://aleen.cc/Upload/27/details.pdf,,,,6٫00,6٫00,0٫00,0٫00,0٫00,2٬717٬333,2٬717٬333,16٬304٬000,0٫00%,0,16٬304٬000,0,0,2٬639٬000,2٬639٬000,2٬769٬000,2٬769٬000,2769000-2639000,2769000-2639000,132٫00,132٫00,165٫00,165٫00,165-132,165-132,3٫00,3٫00,4٫00,4٫00,4-3,4-3,4٫00,4٫00,5٫00,5٫00,5-4,5-4
23,ALN98,ألين,98,ألين - 98,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/cP1o1L4xNxf3GKJo6,شمال,المملكة العربية السعودية,الرياض,العقيق,https://aleen.cc/Upload/98/details.pdf,,,,3٫00,0٫00,3٫00,0٫00,0٫00,2٬632٬333,,7٬897٬000,0٫00%,7٬897٬000,0,0,0,2٬499٬000,0,2٬699٬000,0,2699000-2499000,0-0,237٫00,0٫00,264٫00,0٫00,264-237,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,4٫00,0٫00,5٫00,0٫00,5-4,0-0
24,ALN114,ألين,114,ألين - 114,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/g331g3VUhP43BJKq9,شمال,المملكة العربية السعودية,الرياض,العقيق,https://aleen.cc/Upload/114/details.pdf,,,,3٫00,0٫00,3٫00,0٫00,0٫00,2٬269٬000,,6٬807٬000,0٫00%,6٬807٬000,0,0,0,2٬259٬000,0,2٬289٬000,0,2289000-2259000,0-0,177٫00,0٫00,191٫00,0٫00,191-177,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0
25,ALN116,ألين,116,ألين - 116,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/aPzeBprVj13cSdA58,شرق,المملكة العربية السعودية,الرياض,المنار,https://aleen.cc/Upload/116/details.pdf,,,,4٫00,0٫00,4٫00,0٫00,0٫00,1٬424٬000,,5٬696٬000,0٫00%,5٬696٬000,0,0,0,1٬349٬000,0,1٬499٬000,0,1499000-1349000,0-0,170٫00,0٫00,177٫00,0٫00,177-170,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0
26,ALN118,ألين,118,ألين - 118,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/aPzeBprVj13cSdA58,شمال,المملكة العربية السعودية,الرياض,المحمدية,https://aleen.cc/Upload/118/details.pdf,,,,15٫00,0٫00,15٫00,0٫00,0٫00,2٬255٬667,,33٬835٬000,0٫00%,33٬835٬000,0,0,0,1٬799٬000,0,2٬699٬000,0,2699000-1799000,0-0,104٫00,0٫00,177٫00,0٫00,177-104,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0
27,ALN124,ألين,124,ألين - 124,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/PdT3Tj4Dvk8kKpTv5,شمال,المملكة العربية السعودية,الرياض,المرسلات,https://aleen.cc/Upload/124/details.pdf,,,,4٫00,0٫00,4٫00,0٫00,0٫00,1٬936٬500,,7٬746٬000,0٫00%,7٬746٬000,0,0,0,1٬749٬000,0,1٬999٬000,0,1999000-1749000,0-0,149٫00,0٫00,162٫00,0٫00,162-149,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0
28,ALN128,ألين,128,ألين - 128,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/GZQdygQz2buAmz2a6,شرق,المملكة العربية السعودية,الرياض,الروابي,https://aleen.cc/Upload/128/details.pdf,,,,6٫00,0٫00,6٫00,0٫00,0٫00,1٬399٬000,,8٬394٬000,0٫00%,8٬394٬000,0,0,0,999٬000,0,1٬699٬000,0,1699000-999000,0-0,77٫00,0٫00,166٫00,0٫00,166-77,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0
29,ALN132,ألين,132,ألين - 132,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/KN2rYWyKvWxME9sV8,شمال,المملكة العربية السعودية,الرياض,حطين,https://aleen.cc/Upload/132/details.pdf,,,,15٫00,0٫00,15٫00,0٫00,0٫00,2٬465٬667,,36٬985٬000,0٫00%,36٬985٬000,0,0,0,1٬999٬000,0,2٬899٬000,0,2899000-1999000,0-0,73٫00,0٫00,165٫00,0٫00,165-73,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0
30,ALN136,ألين,136,ألين - 136,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/b9UZzChGqqS28ubV8,شرق,المملكة العربية السعودية,الرياض,الربوة,https://aleen.cc/Upload/136/details.pdf,,,,12٫00,0٫00,12٫00,0٫00,0٫00,1٬399٬000,,16٬788٬000,0٫00%,16٬788٬000,0,0,0,999٬000,0,1٬699٬000,0,1699000-999000,0-0,74٫00,0٫00,164٫00,0٫00,164-74,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0
31,ALN140,ألين,140,ألين - 140,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/PQG99pCQhSiA7Gwo9,شرق,المملكة العربية السعودية,الرياض,الربوة,https://aleen.cc/Upload/140/details.pdf,,,,9٫00,0٫00,9٫00,0٫00,0٫00,1٬349٬000,,12٬141٬000,0٫00%,12٬141٬000,0,0,0,899٬000,0,1٬699٬000,0,1699000-899000,0-0,72٫00,0٫00,165٫00,0٫00,165-72,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0
32,ALN156,ألين,156,ألين - 156,تحت الإنشاء,سكني,دور,,https://maps.app.goo.gl/UDj1zhtU5gP7FZt16,شرق,المملكة العربية السعودية,الرياض,جرير,https://aleen.cc/Upload/156/details.pdf,,,,9٫00,0٫00,9٫00,0٫00,0٫00,1٬326٬778,,11٬941٬000,0٫00%,11٬941٬000,0,0,0,899٬000,0,1٬599٬000,0,1599000-899000,0-0,68٫00,0٫00,155٫00,0٫00,155-68,0-0,3٫00,0٫00,3٫00,0٫00,3-3,0-0,4٫00,0٫00,4٫00,0٫00,4-4,0-0
33,SMD, سوامد,,سوامد,متاح,سكني,شقة,,https://maps.app.goo.gl/wx1wwEgFLzYgdNxr6,شرق,المملكة العربية السعودية,الرياض,المنار,,,,"صالة جلوس, مجلس, فناء خارجي, غرفة خدمات, مطبخ, صالة طعام",36٫00,36٫00,0٫00,0٫00,0٫00,808٬750,808٬750,29٬115٬000,0٫00%,0,29٬115٬000,0,0,695٬000,695٬000,910٬000,910٬000,910000-695000,910000-695000,90٫00,90٫00,149٫00,149٫00,149-90,149-90,2٫00,2٫00,3٫00,3٫00,3-2,3-2,2٫00,2٫00,3٫00,3٫00,3-2,3-2
34,KAL1,الخالدية,1,برج الخالدية,متاح,سكني,شقة,,https://maps.app.goo.gl/qdVJ5JZA2bqzGZVr6,جنوب,المملكة العربية السعودية,الرياض,المربع,https://drive.google.com/file/d/1WojWh2utWfc6vYtmvB9d7_qan2ndQ3ot/view?usp=drive_link,,,"صالة جلوس, مطبخ, صالة طعام",179٫00,179٫00,0٫00,0٫00,0٫00,615٬363,615٬363,110٬150٬000,0٫00%,0,110٬150٬000,0,0,370٬000,370٬000,770٬000,770٬000,770000-370000,770000-370000,46٫00,46٫00,135٫00,135٫00,135-46,135-46,1٫00,1٫00,3٫00,3٫00,3-1,3-1,1٫00,1٫00,2٫00,2٫00,2-1,2-1
35,WAH,بن عوين,1,وحي الإعمار,متاح,سكني,دور-شقة,,https://maps.app.goo.gl/evFDXRRdgZQbEiuG6,شمال,المملكة العربية السعودية,الرياض,الصحافة,,,,"صالة جلوس, مجلس, مطبخ",3٫00,3٫00,0٫00,0٫00,0٫00,1٬916٬667,1٬916٬667,5٬750٬000,0٫00%,0,5٬750٬000,0,0,1٬650٬000,1٬650٬000,2٬150٬000,2٬150٬000,2150000-1650000,2150000-1650000,175٫00,175٫00,281٫00,281٫00,281-175,281-175,0٫00,0٫00,0٫00,0٫00,0-0,0-0,0٫00,0٫00,0٫00,0٫00,0-0,0-0